initializing world for first game
makeArena called, building arena 0
creating floor portalable
creating lower third left wall
creating middle third left wall portalable
creating upper third left wall
creating right wall portalable
creating button 1
creating angled wall portalable top
creating angled wall portalable bottom
creating platform
creating mine deadly
done!
mouse position: (0.00, 0.00)
mouse position: (0.00, 0.00)
mouse position: (0.00, 0.00)
foot contacted something ( B ):
	hit gun
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <-2.63, 0.00>
p2_vel = <-0.90, -0.16>
p3_vel = <-4.38, -0.00>
new v1 = <0.46, 0.46>
player velocity before: <-0.13, 0.00>
player velocity after: <2.06, 2.06>
	23.2473
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.3018
	2.6783
	0.0000
	0.0000
	0.3017
	2.6784
	0.0000
	0.0000
	0.3017
	2.6785
	0.0000
	0.3016
	2.6785
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	0.3016
	2.6785
	0.0000
	0.3016
	2.6786
	0.0000
	0.3015
	2.6786
	0.0000
	0.3015
	2.6786
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.3015
	2.6786
	0.0000
	0.3015
	2.6786
	0.0000
	0.3015
	2.6786
	0.0000
	0.3015
	2.6786
	0.0000
	0.3015
	2.6787
	45.4795
	0.3015
	2.6787
	51.4558
	0.3015
	2.6787
	49.1282
	0.3015
	2.6787
	48.0495
	0.3015
	2.6787
	47.5085
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
	0.3015
	2.6787
	46.9865
	0.3015
	2.6787
	46.4669
	1.0568
	1.9233
	45.9707
	1.4681
	1.5120
	45.4996
	1.4960
	1.4841
	45.0517
	1.4906
	1.4895
	1.4900
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <3.48, 7.04>	p2_vel = <2.77, 6.71>	p3_vel = <2.06, 6.38>	1.4901
	1.4901
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p1
player/gun/foot portal operation
something stopped hitting a portal
something stopped hitting p2
p1_dir = <0.50, 0.50>
p_vel = <4.19, 7.38>
p2_vel = <3.48, 7.04>
p3_vel = <2.77, 6.71>
player velocity before: <6.69, 7.38>
new v1 = <3.93, 3.93>
player velocity after: <17.68, 17.68>
	1.4901
	1.4901
	0.0000
	2.6577
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	0.0000
	27.2670
	0.0000
	0.0000
	29.3008
	0.0000
	1.0418
	29.2832
	0.0000
	0.0000
	28.1068
	0.0000
	0.0000
	28.0250
	0.0000
	0.0000
	28.0830
	0.0000
	0.0000
	28.0923
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal left
something stopped hitting a portal
something stopped hitting p1
something stopped hitting a portal
something stopped hitting p2
	0.0000
	28.0904
	0.0000
	0.0000
	28.0898
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	1097.5939
	0.0000
	1097.5939
	0.0000
	139.7650
	0.0000
	139.7650
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	20.8829
	0.0000
	20.8829
	0.0000
	35.4294
	0.0000
	35.4294
	0.0000
	36.0108
	0.0000
	35.3363
	0.0000
	35.3363
	0.0000
	35.2461
	0.0000
	35.2692
	0.0000
	35.2755
	0.0000
	35.2751
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-5.84, -0.00>	p2_vel = <-5.26, -0.00>	p3_vel = <-4.67, 0.00>	35.2747
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <-6.42, -0.00>
p2_vel = <-8.34, -0.00>
p3_vel = <-5.26, -0.00>
new v1 = <4.17, 4.17>
player velocity before: <-8.92, -0.00>
player velocity after: <18.77, 18.77>
something stopped hitting a portal
something stopped hitting p1
	97.3590
	0.0130
	0.0000
	84.2581
	0.0116
	72.7635
	81.9904
	78.5945
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	77.8462
	77.9349
	41.7504
	37.4324
something stopped hitting a portal
something stopped hitting p2
	38.9527
	39.1586
	38.9778
	38.8280
	38.7051
	38.5891
	38.4777
	38.3718
	38.2709
	38.1751
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
	38.0839
	37.9971
	37.9146
	37.8360
	37.7613
	37.6903
	37.6227
	37.5584
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	1310.8492
	0.0000
	1310.8492
	0.0000
	160.3807
	0.0000
	160.3807
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	41.6703
	0.0000
	41.6703
	0.0000
	37.6860
	0.0000
	37.6860
	0.0000
	35.1879
	0.0000
	35.1540
	0.0000
	35.1540
	0.0000
	35.2675
	0.0000
	35.2797
	0.0000
	35.2755
	0.0000
	35.2746
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-18.68, -0.00>	p2_vel = <-18.10, -0.00>	p3_vel = <-17.51, -0.00>	35.2747
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <-19.27, -0.00>
p2_vel = <-21.18, -0.00>
p3_vel = <-18.10, -0.00>
new v1 = <10.59, 10.59>
player velocity before: <-14.45, -0.00>
player velocity after: <47.66, 47.66>
something stopped hitting a portal
something stopped hitting p1
	114.9000
	0.0338
	0.0000
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab a damn laser turret crazy
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab own foot
tried to pick up myGun
tried to pick up myPlayer
	101.5703
	0.0313
	85.4111
	93.6119
	0.0000
	86.9494
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
	0.0000
something stopped hitting a portal
something stopped hitting p2
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	1507.5851
	0.0000
	1507.5851
	0.0000
	179.3994
	0.0000
	179.3994
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	35.5024
	0.0000
	37.0906
	0.0000
	37.0906
	0.0000
	35.4304
	0.0000
	35.2045
	0.0000
	35.2609
	0.0000
	35.2767
	0.0000
	35.2756
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-12.63, -0.00>	p2_vel = <-12.05, -0.00>	p3_vel = <-11.46, -0.00>	35.2747
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <-13.21, -0.00>
p2_vel = <-15.13, -0.00>
p3_vel = <-12.05, -0.00>
new v1 = <7.56, 7.56>
player velocity before: <-15.71, -0.00>
player velocity after: <34.04, 34.04>
something stopped hitting a portal
something stopped hitting p1
	97.3492
	0.0241
	0.0000
	84.2469
	0.0224
	72.7647
	81.9898
	78.5943
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	77.8462
	77.9350
	0.0000
	77.9782
	0.0000
	77.9780
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <4.20, 7.32>	p2_vel = <4.90, 6.99>	p3_vel = <5.61, 6.66>pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p1
player/gun/foot portal operation
something stopped hitting a portal
something stopped hitting p2
p1_dir = <0.50, 0.50>
p_vel = <3.49, 7.66>
p2_vel = <4.20, 7.32>
p3_vel = <4.90, 6.99>
player velocity before: <0.99, 7.66>
new v1 = <4.22, 4.22>
player velocity after: <18.99, 18.99>
	0.0000
	0.0000
	0.0000
	97.3668
	0.0000
	0.0000
	84.2703
	0.0000
	0.0000
	77.5586
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal left
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	1.4901
	1.4901
	1.4901
	1.4901
	165.7260
	326.5945
	186.0329
	309.2677
	186.0329
	309.2677
	145.2078
	439.3941
	166.9958
	420.5863
	166.9958
	420.5863
	78.0305
	326.1528
	97.7870
	309.3764
	97.7870
	309.3764
	10.1002
	133.8413
	40.6389
	106.2828
	40.6389
	106.2828
	0.0000
	0.0000
	1.2716
	1.7086
	2.6787
	0.3014
	2.6787
	0.3015
	2.2444
	0.7358
	1.4957
	1.4844
	1.4773
	1.5028
foot stopped contacting something ( A ):
	1.4896
	1.4906
	1.4903
	1.4898
	1.4901
	1.4900
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	0.0000
	0.0000
	633.8173
	0.0000
	633.8173
	0.0000
	94.9312
	0.0000
	94.9312
	0.0000
	11.9134
	0.0000
	11.9134
	0.0000
	30.3063
	0.0000
	30.3063
	0.0000
	35.9017
	0.0000
	35.5653
	0.0000
	35.2726
	0.0000
	35.2610
	0.0000
	35.2735
	0.0000
	35.2753
	0.0000
	35.2748
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	47.6725
	47.6724
	2.6787
	0.3015
	35.2747
	0.0000
	0.0000
	0.0000
	2.6793
	0.3008
	35.2747
	0.0000
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
Grabbing something within range
range to object:   4.58
	0.0000
	0.0000
	0.0082
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0042
	0.0039
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	824.6503
	0.0000
	35.2747
	0.0000
	824.6503
	0.0000
	35.2747
	0.0000
	21.5196
	0.0000
	35.2747
	0.0000
	21.5196
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
foot stopped contacting something ( A ):
	stopped hitting platform
stopped standing on a kinematic object
dropped an object
	15.0845
	15.0845
	0.0000
	0.0000
	1390.9092
	0.0000
	1390.9092
	0.0000
	168.1201
	0.0000
	168.1201
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	39.1602
	0.0000
	39.1602
	0.0000
	37.4438
	0.0000
	37.4438
	0.0000
	35.2866
	0.0000
	35.1745
	0.0000
	35.1745
	0.0000
	35.2648
	0.0000
	35.2785
	0.0000
	35.2755
	0.0000
	35.2746
	0.0000
	0.0000
	2.9130
	35.2747
	0.0000
	2.8832
	35.2747
	0.0000
	104.4118
	42.0676
	0.0000
	0.0000
	7.1138
	26.0257
	0.0000
	4.3329
	32.3137
	0.0000
	3.0215
	5.2302
	34.2463
	0.0000
	2.5677
	34.2612
	0.0000
	2.5223
	34.1998
	0.0000
	0.0000
	35.2707
	0.0000
	35.2745
	0.0000
	35.2749
	0.0000
	47.9913
	0.0000
	35.2748
	0.0000
	2.2795
	35.2747
	0.0000
	9.8454
	0.0000
	31.0978
	0.0000
	0.0000
	35.2747
	0.0000
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.7761
	35.2747
	0.0000
	0.0000
	0.7761
	2.3123
	35.2747
	0.0000
	2.3485
	35.2747
	0.0000
	2.4175
	35.2747
	0.0000
	2.4793
	35.2747
	0.0000
	2.5339
	35.2747
	0.0000
	2.5817
	35.2747
	0.0000
	2.6231
	35.2747
	0.0000
	2.6584
	35.2747
	0.0000
	2.6880
	35.2747
	0.0000
	2.7125
	35.2747
	0.0000
	2.7320
	35.2747
	0.0000
	2.7468
	35.2747
	0.0000
	2.7573
	35.2747
	0.0000
	2.7635
	35.2747
	0.0000
	2.7656
	35.2747
	0.0000
	2.7636
	35.2747
	0.0000
	2.7575
	35.2747
	0.0000
	2.7472
	35.2747
	0.0000
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
Grabbing something within range
range to object:   5.77
	0.0077
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	41.6714
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
	0.0000
	0.0000
	0.0000
	0.2160
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-3.02, -11.34>	p2_vel = <-3.25, -11.68>	p3_vel = <-3.49, -12.01>pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
p2_dir = <0.50, 0.50>
p_vel = <-2.80, -11.01>
p2_vel = <-2.26, -11.34>
p3_vel = <-3.25, -11.68>
new v1 = <6.06, 6.06>
player velocity before: <-5.30, -11.01>
player velocity after: <27.27, 27.27>
	0.0000
	0.0000
	23.5728
something stopped hitting a portal
something stopped hitting p1
	52.6404
	23.5536
	0.0000
	9.3197
	0.0000
	41.8284
	0.0000
	0.0000
	0.0002
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	65.0653
	0.0000
	0.0000
	80.6486
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
	0.0000
	0.0000
	78.8664
	0.0000
	0.0000
	77.9343
	0.0000
	0.0000
	77.9305
	0.0000
	0.0000
	77.9736
	0.0000
	0.0000
	77.9779
	0.0000
	0.0000
	77.9762
	0.0000
	0.0000
	77.9759
	0.0000
	0.0000
	77.9759
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	77.9760
	0.0000
	0.0000
	27.9613
	0.0000
	0.0000
	22.7304
	0.0000
	0.0000
	25.6069
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <0.86, 5.96>	p2_vel = <0.93, 5.63>	p3_vel = <1.00, 5.30>pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p1
player/gun/foot portal operation
something stopped hitting a portal
something stopped hitting p2
p1_dir = <0.50, 0.50>
p_vel = <0.80, 6.30>
p2_vel = <0.86, 5.96>
p3_vel = <0.93, 5.63>
player velocity before: <-1.70, 6.30>
new v1 = <3.01, 3.01>
player velocity after: <13.56, 13.56>
	97.3680
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	84.2704
	0.0000
	0.0000
	77.5586
	0.0000
	0.0000
	77.6431
	0.0000
	0.0000
	77.9646
	0.0000
	0.0000
	77.9906
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal left
something stopped hitting a portal
something stopped hitting p1
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	83.6122
	0.0032
	142.1240
	0.0076
	146.2991
	0.0131
	146.1810
	0.0198
	148.2791
	35.0544
	21.8997
	0.0000
	0.0000
	21.8997
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-0.58, -0.58>	p2_vel = <-1.64, -1.64>	p3_vel = <-3.11, -3.11>	13.1519
	0.0000
	39.8933
	-0.0000
	-0.0000
	0.0000
	39.8933
	13.1519
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
doing normal portal operation
something stopped hitting a portal
something stopped hitting p1
	70.1870
	0.0000
	95.6541
	0.0000
	0.0000
	95.6541
	70.1870
	0.0000
something stopped hitting a portal
something stopped hitting p1
	91.4899
	0.0000
	116.7347
	-0.0000
	-0.0000
	0.0000
	116.7347
	91.4899
	0.0000
	90.1445
	0.0000
	115.6858
	-0.0000
	-0.0000
	0.0000
	115.6858
	90.1445
	0.0000
	87.3374
	0.0000
	112.9684
	0.0000
	0.0000
	112.9684
	87.3374
	0.0000
	87.1300
	0.0000
	112.7540
	0.0000
	0.0000
	112.7540
	87.1300
	0.0000
	87.2442
	0.0000
	112.8633
	0.0000
	0.0000
	112.8633
	87.2442
	0.0000
	87.2645
	0.0000
	112.8835
	0.0000
	0.0000
	112.8835
	87.2645
	0.0000
	87.2611
	0.0000
	112.8802
	0.0000
	0.0000
	112.8802
	87.2611
	0.0000
	87.2598
	0.0000
	112.8790
	0.0000
	0.0000
	112.8790
	87.2598
	0.0000
	87.2598
	0.0000
	112.8790
	0.0000
	0.0000
	112.8790
	87.2598
	0.0000
	87.2599
	0.0000
	112.8791
	0.0000
	0.0000
	0.0000
	0.0000
	87.2599
	0.0000
	112.8791
	0.0000
	0.0000
	112.8791
	87.2599
	0.0000
	87.2599
	0.0000
	112.8791
	0.0000
	0.0000
	87.2599
	0.0000
	112.8791
	0.0000
	0.0000
	87.2599
	0.0000
	112.8791
	0.0000
	0.0000
	87.2599
	0.0000
	62.8640
	0.0000
	0.0000
	87.2599
	0.0000
	57.1095
	0.0000
	0.0000
	81.9766
	87.2599
	58.5336
	0.0000
	0.0000
	52.5433
	87.2599
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	24.3248
	87.2599
	33.4250
	87.2599
	35.6201
	87.2599
	0.0000
	87.2599
	0.0000
	324.8379
	324.8379
	175.8160
	175.8160
something stopped hitting a portal
something stopped hitting p1
	147.6812
	147.6812
foot stopped contacting something ( A ):
	stopped hitting platform
stopped standing on a kinematic object
	154.0646
	7.7549
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	130.7323
	0.0000
	0.0000
	39.9809
	0.0000
	0.0000
	39.9809
	0.0000
	0.0000
	23.9682
	0.0000
	0.0000
	27.1500
	0.0000
	0.0000
	28.1951
	0.0000
	0.0000
	28.1441
	0.0000
	0.0000
	28.0906
	0.0000
	0.0000
	28.0880
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	1022.9417
	0.0000
	1022.9417
	0.0000
	132.5483
	0.0000
	132.5483
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	24.1215
	0.0000
	24.1215
	0.0000
	35.7810
	0.0000
	35.7810
	0.0000
	35.8760
	0.0000
	35.3073
	0.0000
	35.2497
	0.0000
	35.2709
	0.0000
	35.2755
	0.0000
	35.2750
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	956.3853
	956.3853
	273.4917
	273.4917
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	345.8675
	0.0000
	345.8675
	0.0000
	67.0947
	0.0000
	23.2314
	0.0000
	32.6636
	0.0000
	35.5933
	0.0000
	35.4264
	0.0000
	35.2740
	0.0000
	35.2676
	0.0000
	35.2741
	0.0000
	35.2750
	0.0000
	35.2748
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something stopped hitting a portal
something stopped hitting p1
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	-0.0000
	-0.0000
	35.2747
	0.0000
	-0.0000
	-0.0000
	35.2747
	0.0000
	-0.0000
	-0.0000
	35.2747
